============================================================
PersonaMem-v2 RAG Pipeline
Project root: /nlp/data/yyuan86/workspace/PersonaMem-v2
Started: Sat Mar 28 12:08:28 AM EDT 2026
============================================================
[Step 1/4] Data already present, skipping download.
[Step 2a/4] 32k RAG parquet already exists, skipping.
[Step 2b/4] 128k RAG parquet already exists, skipping.

MCQ inference: gpt-5-chat | 32k | rag-only
/mnt/nlpgridio3/data/yyuan86/workspace/PersonaMem-v2/query_llm.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
============================================================
RAG Inference — Frontier Models
============================================================
Parquet file : rag/data/benchmark_text_32k_mcq.parquet
Model        : gpt-5-chat
Eval mode    : mcq
Full context : False (context_size=32k)
Result path  : rag/results/gpt-5-chat/32k
Parallel     : 4
Max items    : all
============================================================
Loaded 5000 rows from rag/data/benchmark_text_32k_mcq.parquet
Debug - Environment variables:
  AZURE_OPENAI_ENDPOINT: https://roar-dev-swedencentral.openai.azure.com/
  AZURE_OPENAI_DEPLOYMENT_NAME: gpt-5-chat
  AZURE_OPENAI_API_VERSION: 2024-02-01
Using Azure OpenAI configuration

Inference:   0%|          | 0/5000 [00:00<?, ?it/s]
Inference:   0%|          | 1/5000 [00:05<7:16:31,  5.24s/it]
Inference:   0%|          | 2/5000 [00:05<3:14:18,  2.33s/it]
Inference:   0%|          | 3/5000 [00:06<2:04:02,  1.49s/it]
Inference:   0%|          | 4/5000 [00:06<1:31:27,  1.10s/it]
Inference:   0%|          | 5/5000 [00:09<2:24:48,  1.74s/it]
Inference:   0%|          | 6/5000 [00:09<1:46:29,  1.28s/it]
Inference:   0%|          | 7/5000 [00:10<1:17:54,  1.07it/s]
Inference:   0%|          | 9/5000 [00:12<1:26:58,  1.05s/it]
Inference:   0%|          | 10/5000 [00:14<1:40:30,  1.21s/it]
Inference:   0%|          | 11/5000 [00:14<1:21:02,  1.03it/s]
Inference:   0%|          | 12/5000 [00:14<1:09:44,  1.19it/s]
Inference:   0%|          | 13/5000 [00:16<1:31:20,  1.10s/it]
Inference:   0%|          | 14/5000 [00:17<1:33:00,  1.12s/it]
Inference:   0%|          | 16/5000 [00:17<54:01,  1.54it/s]  
Inference:   0%|          | 17/5000 [00:21<1:52:49,  1.36s/it]
Inference:   0%|          | 19/5000 [00:21<1:13:29,  1.13it/s]
Inference:   0%|          | 20/5000 [00:23<1:21:00,  1.02it/s]
Inference:   0%|          | 21/5000 [00:25<1:46:58,  1.29s/it]
Inference:   0%|          | 23/5000 [00:26<1:16:53,  1.08it/s]
Inference:   0%|          | 24/5000 [00:27<1:19:50,  1.04it/s]
Inference:   0%|          | 25/5000 [00:28<1:18:54,  1.05it/s]
Inference:   1%|          | 26/5000 [00:28<1:13:00,  1.14it/s]
Inference:   1%|          | 27/5000 [00:29<57:55,  1.43it/s]  
Inference:   1%|          | 28/5000 [00:29<52:01,  1.59it/s]
Inference:   1%|          | 29/5000 [00:32<1:37:38,  1.18s/it]
Inference:   1%|          | 31/5000 [00:32<1:02:49,  1.32it/s]
Inference:   1%|          | 32/5000 [00:33<56:27,  1.47it/s]  
Inference:   1%|          | 33/5000 [00:34<1:17:25,  1.07it/s]
Inference:   1%|          | 34/5000 [00:34<58:51,  1.41it/s]  
Inference:   1%|          | 35/5000 [00:36<1:21:29,  1.02it/s]
Inference:   1%|          | 36/5000 [00:36<1:02:30,  1.32it/s]
Inference:   1%|          | 37/5000 [00:38<1:16:29,  1.08it/s]
Inference:   1%|          | 38/5000 [00:38<57:46,  1.43it/s]  
Inference:   1%|          | 39/5000 [00:40<1:41:56,  1.23s/it]
Inference:   1%|          | 40/5000 [00:41<1:29:22,  1.08s/it]
Inference:   1%|          | 41/5000 [00:41<1:13:15,  1.13it/s]
Inference:   7%|▋         | 339/5000 [05:25<1:13:05,  1.06it/s]
Inference:   7%|▋         | 340/5000 [05:26<1:06:46,  1.16it/s]
Inference:   7%|▋         | 341/5000 [05:27<1:14:05,  1.05it/s]
Inference:   7%|▋         | 342/5000 [05:28<1:08:20,  1.14it/s]
Inference:   7%|▋         | 343/5000 [05:30<1:24:34,  1.09s/it]
Inference:   7%|▋         | 344/5000 [05:30<1:10:34,  1.10it/s]
Inference:   7%|▋         | 345/5000 [05:30<59:06,  1.31it/s]  
Inference:   7%|▋         | 346/5000 [05:32<1:10:46,  1.10it/s]
Inference:   7%|▋         | 347/5000 [05:32<1:05:59,  1.18it/s]
Inference:   7%|▋         | 348/5000 [05:33<59:33,  1.30it/s]  
Inference:   7%|▋         | 349/5000 [05:34<1:06:18,  1.17it/s]
Inference:   7%|▋         | 350/5000 [05:35<1:07:09,  1.15it/s]
Inference:   7%|▋         | 351/5000 [05:37<1:26:11,  1.11s/it]
Inference:   7%|▋         | 352/5000 [05:37<1:04:34,  1.20it/s]
Inference:   7%|▋         | 353/5000 [05:37<50:32,  1.53it/s]  
Inference:   7%|▋         | 354/5000 [05:39<1:10:46,  1.09it/s]
Inference:   7%|▋         | 355/5000 [05:40<1:11:03,  1.09it/s]
Inference:   7%|▋         | 356/5000 [05:40<55:33,  1.39it/s]  
Inference:   7%|▋         | 357/5000 [05:40<52:46,  1.47it/s]
Inference:   7%|▋         | 358/5000 [05:41<1:02:41,  1.23it/s]
Inference:   7%|▋         | 359/5000 [05:42<1:04:45,  1.19it/s]
Inference:   7%|▋         | 360/5000 [05:43<1:04:00,  1.21it/s]
Inference:   7%|▋         | 361/5000 [05:44<1:10:56,  1.09it/s]
Inference:   7%|▋         | 363/5000 [05:46<1:15:38,  1.02it/s]
Inference:   7%|▋         | 364/5000 [05:47<59:20,  1.30it/s]  
Inference:   7%|▋         | 365/5000 [05:48<1:21:42,  1.06s/it]
Inference:   7%|▋         | 366/5000 [05:49<1:02:25,  1.24it/s]
Inference:   7%|▋         | 367/5000 [05:49<1:02:16,  1.24it/s]
Inference:   7%|▋         | 368/5000 [05:50<50:41,  1.52it/s]  
Inference:   7%|▋         | 369/5000 [05:51<1:08:31,  1.13it/s]
Inference:   7%|▋         | 370/5000 [05:51<51:38,  1.49it/s]  
Inference:   7%|▋         | 371/5000 [05:53<1:11:25,  1.08it/s]
Inference:   7%|▋         | 372/5000 [05:54<1:15:29,  1.02it/s]
Inference:   7%|▋         | 373/5000 [05:55<1:11:25,  1.08it/s]
Inference:   7%|▋         | 374/5000 [05:55<1:00:43,  1.27it/s]
Inference:   8%|▊         | 375/5000 [05:56<1:06:31,  1.16it/s]
Inference:   8%|▊         | 376/5000 [05:57<1:13:53,  1.04it/s]
Inference:   8%|▊         | 377/5000 [05:58<1:00:34,  1.27it/s]
Inference:   8%|▊         | 378/5000 [05:58<47:48,  1.61it/s]  
Inference:   8%|▊         | 379/5000 [06:00<1:22:59,  1.08s/it]
Inference:   8%|▊         | 380/5000 [06:00<1:01:16,  1.26it/s]
Inference:   8%|▊         | 381/5000 [06:02<1:26:58,  1.13s/it]
Inference:   8%|▊         | 382/5000 [06:02<1:06:41,  1.15it/s]
Inference:   8%|▊         | 383/5000 [06:04<1:21:24,  1.06s/it]
Inference:   8%|▊         | 384/5000 [06:04<59:21,  1.30it/s]  
Inference:   8%|▊         | 385/5000 [06:06<1:31:13,  1.19s/it]
Inference:   8%|▊         | 387/5000 [06:07<1:08:14,  1.13it/s]
Inference:   8%|▊         | 388/5000 [06:09<1:22:35,  1.07s/it]
Inference:   8%|▊         | 389/5000 [06:09<1:05:42,  1.17it/s]
Inference:   8%|▊         | 390/5000 [06:11<1:20:18,  1.05s/it]
Inference:   8%|▊         | 391/5000 [06:11<1:01:01,  1.26it/s]
Inference:   8%|▊         | 392/5000 [06:12<58:45,  1.31it/s]  
Inference:   8%|▊         | 393/5000 [06:12<59:48,  1.28it/s]
Inference:   8%|▊         | 394/5000 [06:13<1:00:07,  1.28it/s]
Inference:   8%|▊         | 395/5000 [06:15<1:24:26,  1.10s/it]
Inference:   8%|▊         | 396/5000 [06:16<1:14:13,  1.03it/s]
Inference:   8%|▊         | 397/5000 [06:16<1:05:13,  1.18it/s]
Inference:   8%|▊         | 398/5000 [06:18<1:24:45,  1.11s/it]
Inference:   8%|▊         | 399/5000 [06:19<1:29:11,  1.16s/it]
Inference:   8%|▊         | 400/5000 [06:20<1:08:46,  1.11it/s]
Inference:   8%|▊         | 401/5000 [06:21<1:14:53,  1.02it/s]
Inference:   8%|▊         | 402/5000 [06:22<1:28:22,  1.15s/it]
Inference:   8%|▊         | 403/5000 [06:23<1:16:10,  1.01it/s]
Inference:   8%|▊         | 404/5000 [06:24<1:09:01,  1.11it/s]
Inference:   8%|▊         | 405/5000 [06:24<52:51,  1.45it/s]  
Inference:   8%|▊         | 406/5000 [06:27<1:42:13,  1.34s/it]
Inference:   8%|▊         | 407/5000 [06:27<1:19:44,  1.04s/it]
Inference:   8%|▊         | 408/5000 [06:27<1:00:08,  1.27it/s]
Inference:   8%|▊         | 409/5000 [06:28<1:01:10,  1.25it/s]
Inference:   8%|▊         | 410/5000 [06:30<1:28:58,  1.16s/it]
Inference:   8%|▊         | 412/5000 [06:31<1:09:39,  1.10it/s]
Inference:   8%|▊         | 413/5000 [06:32<1:04:40,  1.18it/s]
Inference:   8%|▊         | 414/5000 [06:33<1:06:08,  1.16it/s]
Inference:   8%|▊         | 415/5000 [06:33<1:00:13,  1.27it/s]
Inference:   8%|▊         | 416/5000 [06:35<1:28:25,  1.16s/it]
Inference:   8%|▊         | 417/5000 [06:36<1:13:02,  1.05it/s]
Inference:   8%|▊         | 418/5000 [06:36<55:19,  1.38it/s]  
Inference:   8%|▊         | 419/5000 [06:37<54:45,  1.39it/s]
Inference:   8%|▊         | 420/5000 [06:38<1:05:25,  1.17it/s]
Inference:   8%|▊         | 421/5000 [06:39<1:16:50,  1.01s/it]
Inference:   8%|▊         | 422/5000 [06:40<59:24,  1.28it/s]  
Inference:   8%|▊         | 423/5000 [06:41<1:20:56,  1.06s/it]
Inference:   8%|▊         | 424/5000 [06:42<1:03:26,  1.20it/s]
Inference:   8%|▊         | 425/5000 [06:42<1:04:47,  1.18it/s]
Inference:   9%|▊         | 426/5000 [06:45<1:43:01,  1.35s/it]
Inference:   9%|▊         | 427/5000 [06:46<1:32:14,  1.21s/it]
Inference:   9%|▊         | 428/5000 [06:47<1:20:56,  1.06s/it]
Inference:   9%|▊         | 429/5000 [06:48<1:20:36,  1.06s/it]
Inference:   9%|▊         | 430/5000 [06:48<1:01:30,  1.24it/s]
Inference:   9%|▊         | 431/5000 [06:49<1:10:33,  1.08it/s]
Inference:   9%|▊         | 432/5000 [06:50<1:11:35,  1.06it/s]
Inference:   9%|▊         | 433/5000 [06:51<1:02:01,  1.23it/s]
Inference:   9%|▊         | 434/5000 [06:52<1:08:52,  1.10it/s]
Inference:   9%|▊         | 435/5000 [06:53<1:19:41,  1.05s/it]
Inference:   9%|▊         | 437/5000 [06:54<58:59,  1.29it/s]  
Inference:   9%|▉         | 438/5000 [06:54<49:03,  1.55it/s]
Inference:   9%|▉         | 439/5000 [06:57<1:22:57,  1.09s/it]
Inference:   9%|▉         | 440/5000 [06:58<1:29:34,  1.18s/it]
Inference:   9%|▉         | 441/5000 [06:58<1:08:16,  1.11it/s]
Inference:   9%|▉         | 443/5000 [07:01<1:21:43,  1.08s/it]
Inference:   9%|▉         | 445/5000 [07:02<1:04:34,  1.18it/s]
Inference:   9%|▉         | 446/5000 [07:03<1:12:40,  1.04it/s]
Inference:   9%|▉         | 447/5000 [07:04<1:12:20,  1.05it/s]
Inference:   9%|▉         | 448/5000 [07:05<1:13:23,  1.03it/s]
Inference:   9%|▉         | 449/5000 [07:06<1:06:52,  1.13it/s]
Inference:   9%|▉         | 450/5000 [07:06<58:12,  1.30it/s]  
Inference:   9%|▉         | 451/5000 [07:08<1:16:23,  1.01s/it]
Inference:   9%|▉         | 452/5000 [07:08<1:03:19,  1.20it/s]
Inference:   9%|▉         | 453/5000 [07:10<1:24:05,  1.11s/it]
Inference:   9%|▉         | 454/5000 [07:10<1:02:47,  1.21it/s]
Inference:   9%|▉         | 455/5000 [07:12<1:22:00,  1.08s/it]
Inference:   9%|▉         | 456/5000 [07:12<1:10:16,  1.08it/s]
Inference:   9%|▉         | 457/5000 [07:13<1:09:36,  1.09it/s]
Inference:   9%|▉         | 458/5000 [07:14<1:01:04,  1.24it/s]
Inference:   9%|▉         | 459/5000 [07:15<58:09,  1.30it/s]  
Inference:   9%|▉         | 461/5000 [07:17<1:14:16,  1.02it/s]
Inference:   9%|▉         | 462/5000 [07:17<58:41,  1.29it/s]  
Inference:   9%|▉         | 463/5000 [07:18<55:55,  1.35it/s]
Inference:   9%|▉         | 464/5000 [07:19<1:08:12,  1.11it/s]
Inference:   9%|▉         | 465/5000 [07:20<1:13:32,  1.03it/s]
Inference:   9%|▉         | 466/5000 [07:21<1:14:10,  1.02it/s]
Inference:   9%|▉         | 467/5000 [07:22<1:11:02,  1.06it/s]
Inference:   9%|▉         | 468/5000 [07:23<59:42,  1.27it/s]  
Inference:   9%|▉         | 469/5000 [07:23<1:00:37,  1.25it/s]
Inference:   9%|▉         | 470/5000 [07:23<45:52,  1.65it/s]  
Inference:   9%|▉         | 471/5000 [07:25<57:49,  1.31it/s]
Inference:   9%|▉         | 472/5000 [07:26<1:15:13,  1.00it/s]
Inference:   9%|▉         | 473/5000 [07:27<1:05:39,  1.15it/s]
Inference:   9%|▉         | 474/5000 [07:27<55:07,  1.37it/s]  
Inference:  10%|▉         | 475/5000 [07:28<53:54,  1.40it/s]
Inference:  10%|▉         | 476/5000 [07:29<1:06:52,  1.13it/s]
Inference:  10%|▉         | 477/5000 [07:31<1:19:19,  1.05s/it]
Inference:  10%|▉         | 478/5000 [07:31<1:03:44,  1.18it/s]
Inference:  10%|▉         | 479/5000 [07:31<52:05,  1.45it/s]  
Inference:  10%|▉         | 480/5000 [07:33<1:05:04,  1.16it/s]
Inference:  10%|▉         | 481/5000 [07:33<54:36,  1.38it/s]  
Inference:  10%|▉         | 482/5000 [07:35<1:30:15,  1.20s/it]
Inference:  10%|▉         | 484/5000 [07:36<54:11,  1.39it/s]  
Inference:  10%|▉         | 485/5000 [07:37<1:11:00,  1.06it/s]
Inference:  10%|▉         | 486/5000 [07:39<1:18:40,  1.05s/it]
Inference:  10%|▉         | 488/5000 [07:40<1:03:24,  1.19it/s]
Inference:  10%|▉         | 489/5000 [07:40<1:02:41,  1.20it/s]
Inference:  10%|▉         | 490/5000 [07:42<1:17:10,  1.03s/it]
Inference:  10%|▉         | 491/5000 [07:42<1:03:09,  1.19it/s]
Inference:  10%|▉         | 492/5000 [07:43<1:02:05,  1.21it/s]
Inference:  10%|▉         | 493/5000 [07:45<1:14:12,  1.01it/s]
Inference:  10%|▉         | 494/5000 [07:45<1:03:16,  1.19it/s]
Inference:  10%|▉         | 495/5000 [07:46<1:16:19,  1.02s/it]
Inference:  10%|▉         | 496/5000 [07:47<58:28,  1.28it/s]  
Inference:  10%|▉         | 497/5000 [07:49<1:31:18,  1.22s/it]
Inference:  10%|▉         | 498/5000 [07:49<1:08:22,  1.10it/s]
Inference:  10%|▉         | 499/5000 [07:49<53:13,  1.41it/s]  
Inference:  10%|█         | 500/5000 [07:50<58:23,  1.28it/s]
Inference:  10%|█         | 501/5000 [07:52<1:26:06,  1.15s/it]
Inference:  10%|█         | 502/5000 [07:53<1:04:11,  1.17it/s]
Inference:  10%|█         | 503/5000 [07:53<1:06:18,  1.13it/s]
Inference:  10%|█         | 504/5000 [07:54<1:04:31,  1.16it/s]
Inference:  10%|█         | 505/5000 [07:56<1:17:01,  1.03s/it]
Inference:  10%|█         | 506/5000 [07:57<1:12:47,  1.03it/s]
Inference:  10%|█         | 507/5000 [07:58<1:13:29,  1.02it/s]
Inference:  10%|█         | 509/5000 [07:59<1:05:19,  1.15it/s]
Inference:  10%|█         | 510/5000 [08:01<1:18:27,  1.05s/it]
Inference:  10%|█         | 511/5000 [08:01<1:02:50,  1.19it/s]
Inference:  10%|█         | 512/5000 [08:01<52:44,  1.42it/s]  
Inference:  10%|█         | 513/5000 [08:03<1:05:31,  1.14it/s]
Inference:  10%|█         | 514/5000 [08:03<1:06:14,  1.13it/s]
Inference:  10%|█         | 515/5000 [08:04<58:17,  1.28it/s]  
Inference:  10%|█         | 516/5000 [08:04<52:40,  1.42it/s]
Inference:  10%|█         | 517/5000 [08:05<43:26,  1.72it/s]
Inference:  10%|█         | 518/5000 [08:07<1:10:08,  1.06it/s]
Inference:  10%|█         | 519/5000 [08:07<52:46,  1.42it/s]  
Inference:  10%|█         | 520/5000 [08:08<1:07:43,  1.10it/s]
Inference:  10%|█         | 521/5000 [08:09<59:27,  1.26it/s]  
Inference:  10%|█         | 522/5000 [08:10<1:23:25,  1.12s/it]
Inference:  10%|█         | 523/5000 [08:12<1:32:20,  1.24s/it]
Inference:  10%|█         | 525/5000 [08:13<1:02:28,  1.19it/s]
Inference:  11%|█         | 526/5000 [08:15<1:21:05,  1.09s/it]
Inference:  11%|█         | 527/5000 [08:15<1:10:16,  1.06it/s]
Inference:  11%|█         | 528/5000 [08:17<1:33:39,  1.26s/it]
Inference:  11%|█         | 529/5000 [08:18<1:29:37,  1.20s/it]
Inference:  11%|█         | 530/5000 [08:19<1:12:34,  1.03it/s]
Inference:  11%|█         | 531/5000 [08:19<54:34,  1.36it/s]  
Inference:  11%|█         | 532/5000 [08:22<1:47:22,  1.44s/it]
Inference:  11%|█         | 533/5000 [08:23<1:30:23,  1.21s/it]
Inference:  11%|█         | 534/5000 [08:23<1:09:41,  1.07it/s]
Inference:  11%|█         | 535/5000 [08:24<1:02:15,  1.20it/s]
Inference:  11%|█         | 536/5000 [08:26<1:28:09,  1.18s/it]
Inference:  11%|█         | 537/5000 [08:26<1:21:26,  1.09s/it]
Inference:  11%|█         | 538/5000 [08:27<1:10:32,  1.05it/s]
Inference:  11%|█         | 539/5000 [08:28<1:16:46,  1.03s/it]
Inference:  11%|█         | 540/5000 [08:29<1:19:07,  1.06s/it]
Inference:  11%|█         | 541/5000 [08:30<1:15:09,  1.01s/it]
Inference:  11%|█         | 542/5000 [08:31<1:14:20,  1.00s/it]
Inference:  11%|█         | 543/5000 [08:32<1:12:00,  1.03it/s]
Inference:  11%|█         | 544/5000 [08:34<1:22:11,  1.11s/it]
Inference:  11%|█         | 545/5000 [08:35<1:21:33,  1.10s/it]
Inference:  11%|█         | 546/5000 [08:35<1:11:36,  1.04it/s]
Inference:  11%|█         | 547/5000 [08:37<1:24:05,  1.13s/it]
Inference:  11%|█         | 548/5000 [08:37<1:05:24,  1.13it/s]
Inference:  11%|█         | 549/5000 [08:38<1:14:24,  1.00s/it]
Inference:  11%|█         | 550/5000 [08:40<1:36:59,  1.31s/it]
Inference:  11%|█         | 551/5000 [08:41<1:22:41,  1.12s/it]
Inference:  11%|█         | 552/5000 [08:41<1:00:18,  1.23it/s]
Inference:  11%|█         | 553/5000 [08:42<53:08,  1.39it/s]  
Inference:  11%|█         | 554/5000 [08:44<1:33:39,  1.26s/it]
Inference:  11%|█         | 555/5000 [08:45<1:17:26,  1.05s/it]
Inference:  11%|█         | 556/5000 [08:46<1:30:46,  1.23s/it]
Inference:  11%|█         | 558/5000 [08:47<56:35,  1.31it/s]  
Inference:  11%|█         | 559/5000 [08:49<1:16:49,  1.04s/it]
Inference:  11%|█         | 560/5000 [08:50<1:29:19,  1.21s/it]
Inference:  11%|█         | 561/5000 [08:51<1:12:28,  1.02it/s]
Inference:  11%|█         | 562/5000 [08:51<57:07,  1.29it/s]  
Inference:  11%|█▏        | 563/5000 [08:52<1:02:42,  1.18it/s]
Inference:  11%|█▏        | 564/5000 [08:53<1:06:55,  1.10it/s]
Inference:  11%|█▏        | 565/5000 [08:53<50:02,  1.48it/s]  
Inference:  11%|█▏        | 566/5000 [08:55<1:10:49,  1.04it/s]
Inference:  11%|█▏        | 567/5000 [08:55<1:00:00,  1.23it/s]
Inference:  11%|█▏        | 568/5000 [08:57<1:24:25,  1.14s/it]
Inference:  11%|█▏        | 569/5000 [08:58<1:06:41,  1.11it/s]
Inference:  11%|█▏        | 571/5000 [08:58<38:58,  1.89it/s]  
Inference:  11%|█▏        | 572/5000 [09:01<1:23:33,  1.13s/it]
Inference:  11%|█▏        | 574/5000 [09:01<52:43,  1.40it/s]  
Inference:  12%|█▏        | 575/5000 [09:02<55:18,  1.33it/s]
Inference:  12%|█▏        | 576/5000 [09:04<1:12:39,  1.01it/s]
Inference:  12%|█▏        | 577/5000 [09:04<1:11:08,  1.04it/s]
Inference:  12%|█▏        | 578/5000 [09:07<1:33:51,  1.27s/it]
Inference:  12%|█▏        | 579/5000 [09:07<1:14:18,  1.01s/it]
Inference:  12%|█▏        | 580/5000 [09:08<1:08:10,  1.08it/s]
Inference:  12%|█▏        | 581/5000 [09:09<1:12:49,  1.01it/s]
Inference:  12%|█▏        | 582/5000 [09:11<1:31:20,  1.24s/it]
Inference:  12%|█▏        | 583/5000 [09:11<1:15:01,  1.02s/it]
Inference:  12%|█▏        | 584/5000 [09:12<1:16:04,  1.03s/it]
Inference:  12%|█▏        | 585/5000 [09:13<1:08:04,  1.08it/s]
Inference:  12%|█▏        | 586/5000 [09:15<1:39:51,  1.36s/it]
Inference:  12%|█▏        | 587/5000 [09:16<1:16:40,  1.04s/it]
Inference:  12%|█▏        | 589/5000 [09:16<47:41,  1.54it/s]  
Inference:  12%|█▏        | 590/5000 [09:19<1:23:46,  1.14s/it]
Inference:  12%|█▏        | 591/5000 [09:19<1:11:12,  1.03it/s]
Inference:  12%|█▏        | 592/5000 [09:19<56:08,  1.31it/s]  
Inference:  12%|█▏        | 593/5000 [09:21<1:17:27,  1.05s/it]
Inference:  12%|█▏        | 594/5000 [09:22<1:17:26,  1.05s/it]
Inference:  12%|█▏        | 595/5000 [09:23<1:05:21,  1.12it/s]
Inference:  12%|█▏        | 596/5000 [09:24<1:10:30,  1.04it/s]
Inference:  12%|█▏        | 597/5000 [09:25<1:13:54,  1.01s/it]
Inference:  12%|█▏        | 598/5000 [09:26<1:12:28,  1.01it/s]
Inference:  12%|█▏        | 599/5000 [09:27<1:18:36,  1.07s/it]
Inference:  12%|█▏        | 600/5000 [09:27<1:03:10,  1.16it/s]
Inference:  12%|█▏        | 601/5000 [09:28<1:03:12,  1.16it/s]
Inference:  12%|█▏        | 602/5000 [09:31<1:45:15,  1.44s/it]
Inference:  12%|█▏        | 603/5000 [09:32<1:29:29,  1.22s/it]
Inference:  12%|█▏        | 604/5000 [09:33<1:19:31,  1.09s/it]
Inference:  12%|█▏        | 605/5000 [09:33<1:02:45,  1.17it/s]
Inference:  12%|█▏        | 606/5000 [09:35<1:34:30,  1.29s/it]
Inference:  12%|█▏        | 607/5000 [09:36<1:29:39,  1.22s/it]
Inference:  12%|█▏        | 608/5000 [09:36<1:07:17,  1.09it/s]
Inference:  12%|█▏        | 610/5000 [09:40<1:28:22,  1.21s/it]
Inference:  12%|█▏        | 612/5000 [09:41<1:13:59,  1.01s/it]
Inference:  12%|█▏        | 613/5000 [09:42<1:17:08,  1.06s/it]
Inference:  12%|█▏        | 614/5000 [09:43<1:06:34,  1.10it/s]
Inference:  12%|█▏        | 615/5000 [09:44<1:06:14,  1.10it/s]
Inference:  12%|█▏        | 616/5000 [09:44<57:54,  1.26it/s]  
Inference:  12%|█▏        | 617/5000 [09:45<1:08:44,  1.06it/s]
Inference:  12%|█▏        | 618/5000 [09:47<1:15:07,  1.03s/it]
Inference:  12%|█▏        | 619/5000 [09:47<56:18,  1.30it/s]  
Inference:  12%|█▏        | 620/5000 [09:47<52:57,  1.38it/s]
Inference:  12%|█▏        | 621/5000 [09:50<1:26:21,  1.18s/it]
Inference:  12%|█▏        | 622/5000 [09:50<1:06:48,  1.09it/s]
Inference:  12%|█▏        | 623/5000 [09:50<52:45,  1.38it/s]  
Inference:  12%|█▏        | 624/5000 [09:52<1:27:05,  1.19s/it]
Inference:  12%|█▎        | 625/5000 [09:53<1:09:26,  1.05it/s]
Inference:  13%|█▎        | 626/5000 [09:53<55:44,  1.31it/s]  
Inference:  13%|█▎        | 627/5000 [09:53<42:55,  1.70it/s]
Inference:  13%|█▎        | 628/5000 [09:56<1:30:26,  1.24s/it]
Inference:  13%|█▎        | 629/5000 [09:57<1:20:28,  1.10s/it]
Inference:  13%|█▎        | 630/5000 [09:58<1:14:25,  1.02s/it]
Inference:  13%|█▎        | 631/5000 [09:58<55:38,  1.31it/s]  
Inference:  13%|█▎        | 632/5000 [09:59<1:01:35,  1.18it/s]
Inference:  13%|█▎        | 633/5000 [10:01<1:24:02,  1.15s/it]
Inference:  13%|█▎        | 634/5000 [10:01<1:05:52,  1.10it/s]
Inference:  13%|█▎        | 635/5000 [10:02<56:07,  1.30it/s]  
Inference:  13%|█▎        | 636/5000 [10:03<59:41,  1.22it/s]
Inference:  13%|█▎        | 637/5000 [10:05<1:36:45,  1.33s/it]
Inference:  13%|█▎        | 638/5000 [10:05<1:14:11,  1.02s/it]
Inference:  13%|█▎        | 639/5000 [10:06<59:56,  1.21it/s]  
Inference:  13%|█▎        | 640/5000 [10:06<57:36,  1.26it/s]
Inference:  13%|█▎        | 641/5000 [10:09<1:27:37,  1.21s/it]
Inference:  13%|█▎        | 642/5000 [10:09<1:05:03,  1.12it/s]
Inference:  13%|█▎        | 643/5000 [10:09<49:07,  1.48it/s]  
Inference:  13%|█▎        | 644/5000 [10:10<52:40,  1.38it/s]
Inference:  13%|█▎        | 645/5000 [10:12<1:22:45,  1.14s/it]
Inference:  13%|█▎        | 646/5000 [10:12<1:06:06,  1.10it/s]
Inference:  13%|█▎        | 648/5000 [10:14<59:53,  1.21it/s]  
Inference:  13%|█▎        | 649/5000 [10:15<1:09:04,  1.05it/s]
Inference:  13%|█▎        | 650/5000 [10:16<1:11:06,  1.02it/s]
Inference:  13%|█▎        | 651/5000 [10:18<1:24:45,  1.17s/it]
Inference:  13%|█▎        | 652/5000 [10:18<1:14:10,  1.02s/it]
Inference:  13%|█▎        | 653/5000 [10:19<1:04:48,  1.12it/s]
Inference:  13%|█▎        | 655/5000 [10:21<1:15:03,  1.04s/it]
Inference:  13%|█▎        | 656/5000 [10:22<1:00:13,  1.20it/s]
Inference:  13%|█▎        | 657/5000 [10:23<1:18:07,  1.08s/it]
Inference:  13%|█▎        | 659/5000 [10:25<1:04:12,  1.13it/s]
Inference:  13%|█▎        | 660/5000 [10:26<1:06:45,  1.08it/s]
Inference:  13%|█▎        | 661/5000 [10:27<1:17:49,  1.08s/it]
Inference:  13%|█▎        | 662/5000 [10:28<1:05:19,  1.11it/s]
Inference:  13%|█▎        | 663/5000 [10:29<1:09:10,  1.04it/s]
Inference:  13%|█▎        | 664/5000 [10:29<52:06,  1.39it/s]  
Inference:  13%|█▎        | 665/5000 [10:31<1:29:23,  1.24s/it]
Inference:  13%|█▎        | 666/5000 [10:32<1:06:01,  1.09it/s]
Inference:  13%|█▎        | 667/5000 [10:33<1:10:16,  1.03it/s]
Inference:  13%|█▎        | 668/5000 [10:34<1:08:23,  1.06it/s]
Inference:  13%|█▎        | 670/5000 [10:35<1:03:23,  1.14it/s]
Inference:  13%|█▎        | 671/5000 [10:36<1:06:06,  1.09it/s]
Inference:  13%|█▎        | 672/5000 [10:38<1:14:36,  1.03s/it]
Inference:  13%|█▎        | 673/5000 [10:38<57:27,  1.26it/s]  
Inference:  13%|█▎        | 674/5000 [10:39<59:56,  1.20it/s]
Inference:  14%|█▎        | 675/5000 [10:39<47:44,  1.51it/s]
Inference:  14%|█▎        | 676/5000 [10:40<1:05:09,  1.11it/s]
